OpenFoam-v2412 is unloaded 

Don't forget to initialize OpenFOAM with:

	source $FOAM_INIT

or simply:

	foamInit

========================================
[DE] Pyro5 DE multi-node (file-based URI discovery) on uc2n601.localdomain
[DE] POP_SIZE=256  MAX_GEN=10  SEED=42
[DE] SLURM: 8 nodes x 32 tasks/node
[DE] Partition=dev_cpu_il
[DE] CFD_CASE_DIR=/scratch/slurm_tmpdir/job_5827851
========================================
[DE] Starting 256 workers via srun (distributed across 8 nodes)...
[DE] Worker error for individual 205: receiving: not enough data
[DE] Worker error for individual 230: receiving: not enough data
[DE] Worker error for individual 60: receiving: not enough data
[DE] Worker error for individual 217: receiving: not enough data
[DE] Worker error for individual 186: receiving: not enough data
[DE] Worker error for individual 20: receiving: not enough data
[DE] Worker error for individual 227: receiving: not enough data
[DE] Worker error for individual 62: receiving: not enough data
[DE] Worker error for individual 127: receiving: not enough data
[DE] Worker error for individual 64: receiving: not enough data
[DE] Worker error for individual 112: receiving: not enough data
[DE] Worker error for individual 128: receiving: not enough data
[DE] Worker error for individual 180: receiving: not enough data
[DE] Worker error for individual 72: receiving: not enough data
[DE] Worker error for individual 250: receiving: not enough data
[DE] Worker error for individual 126: receiving: not enough data
[DE] Worker error for individual 190: receiving: not enough data
[DE] Worker error for individual 82: receiving: not enough data
[DE] Worker error for individual 111: receiving: not enough data
[DE] Worker error for individual 16: receiving: not enough data
[DE] Worker error for individual 177: receiving: not enough data
[DE] Worker error for individual 124: receiving: not enough data
[DE] Worker error for individual 95: receiving: not enough data
[DE] Worker error for individual 248: receiving: not enough data
[DE] Worker error for individual 181: receiving: not enough data
[DE] Worker error for individual 163: receiving: not enough data
[DE] Worker error for individual 43: receiving: not enough data
[DE] Worker error for individual 86: receiving: not enough data
[DE] Worker error for individual 156: receiving: not enough data
[DE] Worker error for individual 46: receiving: not enough data
[DE] Worker error for individual 187: receiving: not enough data
[DE] Worker error for individual 96: receiving: not enough data
[DE] Worker error for individual 184: receiving: not enough data
[DE] Worker error for individual 18: receiving: not enough data
[DE] Worker error for individual 234: receiving: not enough data
[DE] Worker error for individual 14: receiving: not enough data
[DE] Worker error for individual 179: receiving: not enough data
[DE] Worker error for individual 19: receiving: not enough data
[DE] Worker error for individual 61: receiving: not enough data
[DE] Worker error for individual 160: receiving: not enough data
[DE] Worker error for individual 243: receiving: not enough data
[DE] Worker error for individual 80: receiving: not enough data
[DE] Worker error for individual 176: receiving: not enough data
[DE] Worker error for individual 213: receiving: not enough data
[DE] Worker error for individual 27: receiving: not enough data
[DE] Worker error for individual 133: receiving: not enough data
[DE] Worker error for individual 199: receiving: not enough data
[DE] Worker error for individual 139: receiving: not enough data
[DE] Worker error for individual 17: receiving: not enough data
[DE] Worker error for individual 49: receiving: not enough data
[DE] Worker error for individual 106: receiving: not enough data
[DE] Worker error for individual 148: receiving: not enough data
[DE] Worker error for individual 107: receiving: not enough data
[DE] Worker error for individual 23: receiving: not enough data
[DE] Worker error for individual 149: receiving: not enough data
[DE] Worker error for individual 101: receiving: not enough data
[DE] Worker error for individual 224: receiving: not enough data
[DE] Worker error for individual 110: receiving: not enough data
[DE] Worker error for individual 158: receiving: not enough data
[DE] Worker error for individual 69: receiving: not enough data
[DE] Worker error for individual 239: receiving: not enough data
[DE] Worker error for individual 225: receiving: not enough data
[DE] Worker error for individual 152: receiving: not enough data
[DE] Worker error for individual 238: receiving: not enough data
[DE] Worker error for individual 98: receiving: not enough data
[DE] Worker error for individual 102: receiving: not enough data
[DE] Worker error for individual 216: receiving: not enough data
[DE] Worker error for individual 24: receiving: not enough data
[DE] Worker error for individual 100: receiving: not enough data
[DE] Worker error for individual 113: receiving: not enough data
[DE] Worker error for individual 245: receiving: not enough data
[DE] Worker error for individual 242: receiving: not enough data
[DE] Worker error for individual 116: receiving: not enough data
[DE] Worker error for individual 155: receiving: not enough data
[DE] Worker error for individual 42: receiving: not enough data
[DE] Worker error for individual 188: receiving: not enough data
[DE] Worker error for individual 221: receiving: not enough data
[DE] Worker error for individual 145: receiving: not enough data
[DE] Worker error for individual 215: receiving: not enough data
[DE] Worker error for individual 231: receiving: not enough data
[DE] Worker error for individual 54: receiving: not enough data
[DE] Worker error for individual 114: receiving: not enough data
[DE] Worker error for individual 31: receiving: not enough data
[DE] Worker error for individual 222: receiving: not enough data
[DE] Worker error for individual 196: receiving: not enough data
[DE] Worker error for individual 56: receiving: not enough data
[DE] Worker error for individual 57: receiving: not enough data
[DE] Worker error for individual 171: receiving: not enough data
[DE] Worker error for individual 195: receiving: not enough data
[DE] Worker error for individual 198: receiving: not enough data
[DE] Worker error for individual 26: receiving: not enough data
[DE] Worker error for individual 161: receiving: not enough data
[DE] Worker error for individual 159: receiving: not enough data
[DE] Worker error for individual 120: receiving: not enough data
[DE] Worker error for individual 150: receiving: not enough data
[DE] Worker error for individual 37: receiving: not enough data
[DE] Worker error for individual 170: receiving: not enough data
[DE] Worker error for individual 244: receiving: not enough data
[DE] Worker error for individual 200: receiving: not enough data
[DE] Worker error for individual 66: receiving: not enough data
[DE] Worker error for individual 252: receiving: not enough data
[DE] Worker error for individual 146: receiving: not enough data
[DE] Worker error for individual 132: receiving: not enough data
[DE] Worker error for individual 226: receiving: not enough data
[DE] Worker error for individual 165: receiving: not enough data
[DE] Worker error for individual 104: receiving: not enough data
[DE] Worker error for individual 134: receiving: not enough data
[DE] Worker error for individual 162: receiving: not enough data
[DE] Worker error for individual 63: receiving: not enough data
[DE] Worker error for individual 235: receiving: not enough data
[DE] Worker error for individual 51: receiving: not enough data
[DE] Worker error for individual 12: receiving: not enough data
[DE] Worker error for individual 194: receiving: not enough data
[DE] Worker error for individual 154: receiving: not enough data
[DE] Worker error for individual 5: receiving: not enough data
[DE] Worker error for individual 78: receiving: not enough data
[DE] Worker error for individual 7: receiving: not enough data
[DE] Worker error for individual 223: receiving: not enough data
[DE] Worker error for individual 233: receiving: not enough data
[DE] Worker error for individual 172: receiving: not enough data
[DE] Worker error for individual 240: receiving: not enough data
[DE] Worker error for individual 189: receiving: not enough data
[DE] Worker error for individual 212: receiving: not enough data
[DE] Worker error for individual 13: receiving: not enough data
[DE] Worker error for individual 1: receiving: not enough data
[DE] Worker error for individual 130: receiving: not enough data
[DE] Worker error for individual 70: receiving: not enough data
[DE] Worker error for individual 67: receiving: not enough data
[DE] Worker error for individual 55: receiving: not enough data
[DE] Worker error for individual 209: receiving: not enough data
[DE] Worker error for individual 254: receiving: not enough data
[DE] Worker error for individual 71: receiving: not enough data
[DE] Worker error for individual 92: receiving: not enough data
[DE] Worker error for individual 219: receiving: not enough data
[DE] Worker error for individual 203: receiving: not enough data
[DE] Worker error for individual 44: receiving: not enough data
[DE] Worker error for individual 237: receiving: not enough data
[DE] Worker error for individual 40: receiving: not enough data
[DE] Worker error for individual 90: receiving: not enough data
[DE] Worker error for individual 247: receiving: not enough data
[DE] Worker error for individual 39: receiving: not enough data
[DE] Worker error for individual 211: receiving: not enough data
[DE] Worker error for individual 34: receiving: not enough data
[DE] Worker error for individual 117: receiving: not enough data
[DE] Worker error for individual 75: receiving: not enough data
[DE] Worker error for individual 6: receiving: not enough data
[DE] Worker error for individual 119: receiving: not enough data
[DE] Worker error for individual 236: receiving: not enough data
[DE] Worker error for individual 249: receiving: not enough data
[DE] Worker error for individual 108: receiving: not enough data
[DE] Worker error for individual 232: receiving: not enough data
[DE] Worker error for individual 183: receiving: not enough data
[DE] Worker error for individual 0: receiving: not enough data
[DE] Worker error for individual 228: receiving: not enough data
[DE] Worker error for individual 11: receiving: not enough data
[DE] Worker error for individual 32: receiving: not enough data
[DE] Worker error for individual 83: receiving: not enough data
[DE] Worker error for individual 97: receiving: not enough data
[DE] Worker error for individual 253: receiving: not enough data
[DE] Worker error for individual 91: receiving: not enough data
[DE] Worker error for individual 50: receiving: not enough data
[DE] Worker error for individual 22: receiving: not enough data
[DE] Worker error for individual 88: receiving: not enough data
[DE] Worker error for individual 168: receiving: not enough data
[DE] Worker error for individual 121: receiving: not enough data
[DE] Worker error for individual 144: receiving: not enough data
[DE] Worker error for individual 41: receiving: not enough data
[DE] Worker error for individual 81: receiving: not enough data
[DE] Worker error for individual 87: receiving: not enough data
[DE] Worker error for individual 35: receiving: not enough data
[DE] Worker error for individual 131: receiving: not enough data
[DE] Worker error for individual 143: receiving: not enough data
[DE] Worker error for individual 141: receiving: not enough data
[DE] Worker error for individual 185: receiving: not enough data
[DE] Worker error for individual 136: receiving: not enough data
[DE] Worker error for individual 173: receiving: not enough data
[DE] Worker error for individual 208: receiving: not enough data
[DE] Worker error for individual 137: receiving: not enough data
[DE] Worker error for individual 74: receiving: not enough data
[DE] Worker error for individual 182: receiving: not enough data
[DE] Worker error for individual 73: receiving: not enough data
[DE] Worker error for individual 123: receiving: not enough data
[DE] Worker error for individual 45: receiving: not enough data
[DE] Worker error for individual 103: receiving: not enough data
[DE] Worker error for individual 58: receiving: not enough data
[DE] Worker error for individual 140: receiving: not enough data
[DE] Worker error for individual 164: receiving: not enough data
[DE] Worker error for individual 29: receiving: not enough data
[DE] Worker error for individual 166: receiving: not enough data
[DE] Worker error for individual 214: receiving: not enough data
[DE] Worker error for individual 77: receiving: not enough data
[DE] Worker error for individual 38: receiving: not enough data
[DE] Worker error for individual 118: receiving: not enough data
[DE] Worker error for individual 89: receiving: not enough data
[DE] Worker error for individual 255: receiving: not enough data
[DE] Worker error for individual 15: receiving: not enough data
[DE] Worker error for individual 115: receiving: not enough data
[DE] Worker error for individual 79: receiving: not enough data
[DE] Worker error for individual 151: receiving: not enough data
[DE] Worker error for individual 220: receiving: not enough data
[DE] Worker error for individual 147: receiving: not enough data
[DE] Worker error for individual 122: receiving: not enough data
[DE] Worker error for individual 2: receiving: not enough data
[DE] Worker error for individual 193: receiving: not enough data
[DE] Worker error for individual 84: receiving: not enough data
[DE] Worker error for individual 153: receiving: not enough data
[DE] Worker error for individual 138: receiving: not enough data
[DE] Worker error for individual 167: receiving: not enough data
[DE] Worker error for individual 174: receiving: not enough data
gen 4: 100%|█████████████| 256/256 [01:28<00:00,  2.89it/s, ok=0/256 best=1e+06]
[DE] Generation 4 best=1000000.000000 mean=1000000.000000 ok=0/256
[DE]   best fitness: error=cfd_failed

============================= JOB FEEDBACK =============================

NodeName=uc2n[601-608]
Job ID: 5827851
Cluster: uc3
User/Group: st_ac136362/st_us-042020
State: CANCELLED (exit code 0)
Nodes: 8
Cores per node: 128
CPU Utilized: 00:00:02
CPU Efficiency: 0.00% of 1-07:51:28 core-walltime
Job Wall-clock time: 00:01:52
Memory Utilized: 1.54 GB
Memory Efficiency: 0.15% of 1000.00 GB (1000.00 MB/core)
